/persistency/Newods/findAllPolicyRolling,"""page"":page,""size"":size,""agentNumber"":agentNumber,""filterBy"":filterBy,""filterVal"":filterVal,""searchVal"":searchVal,""sortVal"":sortVal,""salesforceId"":salesforceId,""agentCode"":agentCode,""period"":period"," query = """""" SELECT * FROM (SELECT p.policy_no policynumber, p.total_api_issued totalapiissued, p.total_api_lapsed totalapilapsed, p.total_api_increased totalapiincreased, p.total_api_decreased totalapidecreased, c.client_name clientname, pol.policy_status policycode, pols.desc2 policystatus, prod.desc1 productcode FROM ${table} p, ods.client c, ods.policy pol, ods.system_code pols, ods.system_code prod WHERE p.agent_number = :agentNumber AND c.client_number = pol.owner_number AND p.policy_no = pol.policy_number AND prod.key1 = 'PRODUCT' AND prod.key2 = pol.product_code AND pols.key1 = 'POLICY_STATUS' AND pols.key2 = pol.policy_status ${period} ) as p WHERE (${filterVal}) AND (clientname LIKE '%${request.searchVal.toUpperCase()}%' OR policynumber LIKE '%${request.searchVal}%') ORDER BY CASE '${request.sortVal}' WHEN 'clientName' THEN clientname END ASC, CASE '${request.sortVal}' WHEN 'policyNumber' THEN policyNumber END ASC, CASE '${request.sortVal}' WHEN 'decreasedApi' THEN totalapidecreased END DESC , CASE '${request.sortVal}' WHEN 'lapsedApi' THEN totalapilapsed END DESC LIMIT CAST(:max AS NUMERIC ) offset CAST(:min AS NUMERIC ) """""" "
/client/findBirthdayListJanuary,No Input Parameters," String query = ""select distinct c.*, sc.desc1 as client_status from ( select * from(SELECT c.client_number AS client_number,c.client_name AS client_name,c.address1 AS address1,c.address2 AS address2,c.address3 AS address3, c.address4 AS address4,c.address5 AS address5,to_char(c.date_of_birth, 'FMDD FMMonth YYYY') AS date_of_birth, date_part('year',age(c.date_of_birth)) AS old FROM ods.client c LEFT JOIN (select distinct owner_number, agent_number from ods.policy) p on c.client_number = p.owner_number where p.agent_number =:agentNumber AND DATE_PART('month', c.date_of_birth ) = 1 ) tmp ) c LEFT JOIN ods.client_role cr ON cr.client_number = c.client_number lEFT JOIN ods.system_code sc ON cr.client_role_code = sc.key2 where sc.key1= 'CONTRACT_RELATION'"" "
/proposal/NewOds/findTotalPolicyByTypePD,"""agentNumber"":agentNumber,""type"":""proposalHome"",""salesforceId"":pruforceId,""agentCode"":agentNumber"," def query = ""SELECT to_char(COUNT(policy_number), 'FM999999999999999999') AS total "" + ""FROM ods.policy "" + ""WHERE (agent_number IN :queryUnit OR (agent_number IN :imPruList AND reff_agent IN (:queryUnit))) "" + ""AND policy_status IN :statusList"" "
/commonUtils/Approval/findAllHistory,No Input Parameters,No query
/newods/Agent/findAgentDetail,No Input Parameters,No query
/aobInterceptor/AobSqlAdapter/updateStatusPushNotificationStatementNew,"""id"":id", * NEW UPDATE PUSH NOTIF * */ 
,," String query = ""UPDATE notification.pushnotification SET opened=true WHERE id = $params.id"" "
/contest/ContestMaster/sendApproval1,No Input Parameters,No query
/aobConversion/AobSqlAdapter/getAAJIExamCityStatement,No Input Parameters," String query = ""SELECT DISTINCT(a.aajiexamlocation)  FROM aobaajiexamschedule a  left join ref_aajiquotacount b  on a.aajiexamscheduleid=b.aajiexamscheduleid  where aajiexamdate > current_date + 5 + cast((cast(EXTRACT(HOUR FROM CURRENT_TIMESTAMP ) AS INT) > 4 ) AS INT)  and aajiexamdate < current_date + 17  and (b.reserved is null or cast(b.reserved as int)< a.aajiexamquota )"" "
/proposal/NewOds/findProductList,"""policyNumber"":policyNumber,""type"":type,""salesforceId"":pruforceId,""agentCode"":agentCode,""agentNumber"":agentNumber,""pageType"":pageType"," def query = ""SELECT a.component_code as id, a.life_number, b.desc1 as name "" + ""FROM ods.component a "" + ""LEFT JOIN ods.system_code b ON a.component_code = b.key2 AND b.key1 = 'COMPONENT' "" + ""WHERE a.policy_number = :policyNumber "" "
/contest/ContestMaster/sendApproval2,No Input Parameters,No query
/base/Processor/findProcessGroup,No Input Parameters,No query
/newsUpdateNew/News/approveNews,No Input Parameters,No query
/auth/AgentRole/deleteAgentRole,No Input Parameters,No query
/corp/banner/getBanner,No Input Parameters," final String query = ""SELECT n.id::text, n.title, t.description, n.start_publish_date, n.end_publish_date, n.workflow_status, n.created_by, n.created_by_id, n.created_date, n.modified_by, n.modified_by_id, n.updated_date, n.inputer_code "" + ""FROM corporatebanner.t_banner n, corporatebanner.m_banner_type t "" + ""WHERE n.banner_type_id = t.id"" "
/client/findAllBirthdayListByMonthPD,"""agentNumber"":agentNumber,""page"":page,""size"":size,""month"":month,""searchBy"":searchBy,""order"":orderBy,""filterByStatus"":filterBy,""salesforceId"":salesforceId,""agentCode"":agentCode,""pageType"":pageType"," whereClause= ""WHERE c.date_of_birth IS NOT NULL "" paramOrder = (paramOrder ? paramOrder : ""ASC"") orderBy = ""extract(month from date_of_birth) ${paramOrder}, extract(day from date_of_birth) ${paramOrder} "" } else if (months == 14){ whereClause = "" WHERE to_date(CASE WHEN extract(MONTH FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) < extract(MONTH FROM c.date_of_birth) THEN extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) -1 ELSE extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) END || CASE WHEN to_char(c.date_of_birth, '-MM-DD') = '-02-29' THEN '-02-28' ELSE to_char(c.date_of_birth, '-MM-DD') END,'YYYY-MM-DD') < CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)"" + "" AND to_date(CASE WHEN extract(MONTH FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) < extract(MONTH FROM c.date_of_birth) THEN extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) -1 ELSE extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) END || CASE WHEN to_char(c.date_of_birth, '-MM-DD') = '-02-29' THEN '-02-28' ELSE to_char(c.date_of_birth, '-MM-DD') END,'YYYY-MM-DD') > (CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE) - interval '6 month')"" + "" AND c.date_of_birth IS NOT NULL "" paramOrder = (paramOrder ? paramOrder : ""DESC"") orderBy = ""to_date(CASE WHEN extract(MONTH FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) < extract(MONTH FROM date_of_birth) THEN extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) -1 ELSE extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) END || CASE WHEN to_char(date_of_birth, '-MM-DD') = '-02-29' THEN '-02-28' ELSE to_char(date_of_birth, '-MM-DD') END,'YYYY-MM-DD') ${paramOrder}"" } else if (months == 15){ paramOrder = (paramOrder ? paramOrder : ""ASC"") orderBy = ""extract(month from date_of_birth) ${paramOrder}, extract(day from date_of_birth) ${paramOrder} "" whereClause = "" WHERE DATE_PART('day', date_of_birth) = date_part('day', CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) AND DATE_PART('month', date_of_birth) = date_part('month', CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE))"" + "" AND date_of_birth IS NOT NULL "" } else if (months == 16){ whereClause = "" WHERE to_date(CASE WHEN extract(MONTH FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) > extract(MONTH FROM c.date_of_birth) THEN extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) +1 ELSE extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) END || CASE WHEN to_char(c.date_of_birth, '-MM-DD') = '-02-29' THEN '-02-28' ELSE to_char(c.date_of_birth, '-MM-DD') END,'YYYY-MM-DD') > CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)"" + "" AND to_date(CASE WHEN extract(MONTH FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) > extract(MONTH FROM c.date_of_birth) THEN extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) +1 ELSE extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) END || CASE WHEN to_char(c.date_of_birth, '-MM-DD') = '-02-29' THEN '-02-28' ELSE to_char(c.date_of_birth, '-MM-DD') END,'YYYY-MM-DD') < (CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE) + interval '6 month') "" + "" AND c.date_of_birth IS NOT NULL "" paramOrder = (paramOrder ? paramOrder : ""ASC"") orderBy = ""to_date(CASE WHEN extract(MONTH FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) > extract(MONTH FROM date_of_birth) THEN extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) +1 ELSE extract(YEAR FROM CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) END || CASE WHEN to_char(date_of_birth, '-MM-DD') = '-02-29' THEN '-02-28' ELSE to_char(date_of_birth, '-MM-DD') END,'YYYY-MM-DD') ${paramOrder}"" } else { paramOrder = (paramOrder ? paramOrder : ""ASC"") orderBy = ""extract(month from date_of_birth) ${paramOrder}, extract(day from date_of_birth) ${paramOrder} "" whereClause = "" WHERE CAST(DATE_PART('month', date_of_birth) AS varchar) = :month"" + "" AND date_of_birth IS NOT NULL "" } "
,," String query = """""" select client_number, client_name, array_to_string(array_agg(distinct tmp.role),'; ') as client_status, to_char(date_of_birth, 'FMDD FMMonth YYYY') AS date_of_birth, date_part('year',age(date_of_birth)) AS old, address1, address2, address3, address4, address5, agent_number AS agent_code, agent_name from ( select distinct b.client_number, c.client_name, sc.desc1 as role, date_of_birth, c.address1, c.address2, c.address3, c.address4, c.address5, p.agent_number, p.client_name AS agent_name from ( SELECT p1.agent_number, policy_number, c1.client_name FROM ods.policy p1 JOIN ods.agent a1 on p1.agent_number = a1.agent_number JOIN ods.client c1 on a1.client_number = c1.client_number WHERE (p1.agent_number IN :queryUnit OR (p1.agent_number IN :imPruList AND p1.reff_agent IN (:queryUnit))) AND (policy_status = 'IF' OR policy_status = 'LA' AND cast(paid_to_date + interval '18 month' AS date) > CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) ) p join ods.beneficiary b on b.policy_number = p.policy_number join ods.client c on c.client_number = b.client_number join ods.system_code sc on sc.key2 = 'BN' AND sc.key1 = 'CONTRACT_RELATION' ${whereClause} ${filterByStatus} union select distinct cr.client_number, c.client_name, array_to_string(array_agg(distinct sc.desc1),'; ') as role, date_of_birth, c.address1, c.address2, c.address3, c.address4, c.address5, p.agent_number, p.client_name from ( SELECT p1.agent_number, policy_number, c1.client_name FROM ods.policy p1 JOIN ods.agent a1 on p1.agent_number = a1.agent_number JOIN ods.client c1 on a1.client_number = c1.client_number WHERE (p1.agent_number IN :queryUnit OR (p1.agent_number IN :imPruList AND p1.reff_agent IN (:queryUnit))) AND (policy_status = 'IF' OR policy_status = 'LA' AND cast(paid_to_date + interval '18 month' AS date) > CAST((CURRENT_DATE AT TIME ZONE 'cxt') AS DATE)) ) p join ods.client_role cr on cr.policy_number = p.policy_number join ods.client c on c.client_number = cr.client_number join ods.system_code sc on sc.key2 = cr.client_role_code AND sc.key1 = 'CONTRACT_RELATION' ${whereClause} ${filterByStatus} group by cr.client_number, date_of_birth, c.client_name, address1, address2, address3, address4, address5, agent_number, p.client_name ) tmp where client_name ILIKE ${paramsSearchBy} OR agent_name ILIKE ${paramsSearchBy} group by client_number, client_name, date_of_birth, address1, address2, address3, address4, address5, agent_number, agent_name order by ${orderBy} LIMIT CAST(${max} AS NUMERIC ) OFFSET CAST(${min} AS NUMERIC) """""" "
/pushNotif/setDeviceSetting,"""userid"":userid,""allowNotification"":allowNotification,""modules"":module,",No query
/base/DroolsRule/searchQuery,No Input Parameters," def psql = ""SELECT id, name FROM DroolsRule WHERE lower(name) like '%${name.toLowerCase()}%' ORDER BY name ASC"" return DroolsRule.executeQuery(psql, [max: max, offset: 0]).collect { [class: DroolsRule.class, id: it[0], value: it[1]] } } "
/auth/Role/deleteRole,No Input Parameters," return [message: ""Failed to delete role "" + role.authority + "". It has been used by user(s)"", content: null, status: 500] } "
/proposal/NewOds/findFundHolding,"""policyNumber"":policyNumber,""type"":""policy"",""salesforceId"":pruforceId,""agentCode"":agentNumber"," def query = ""SELECT a.fund_type, sum(a.current_unit_balance) as unit_balance, c.desc1 as fund_name, d.value1 as unit_price, "" + ""round((sum(a.current_unit_balance) * d.value1),5) as unit_value, to_char(d.date1, 'dd FMMonth YYYY') as pricing_date, "" + ""CASE WHEN e.currency = 'IDR' THEN 'Rp' WHEN e.currency = 'USD' THEN 'US$' ELSE e.currency END as currency_symbol "" + ""FROM ods.fund_holding a "" + ""LEFT JOIN ods.system_code c ON a.fund_type = c.key2 AND c.key1 = 'FUND' "" + ""LEFT JOIN ods.system_code d ON a.fund_type = d.key2 AND d.key1 = 'FUND_PRICE' "" + ""LEFT JOIN ods.policy e ON a.policy_number = e.policy_number "" + ""WHERE a.policy_number = :policyNumber "" + ""AND a.current_unit_balance > 0 "" + ""GROUP BY a.fund_type, c.desc1, d.value1, d.date1,e.currency "" "
/production/Newods/findAllPolicyYearly,"""page"":page,""size"":size,""agentNumber"":agentNumber,""leaderNumber"":agentNumber,""searchBy"":searchBy,""searchVal"":searchVal,""searchBy2"":searchBy2,""searchVal2"":searchVal2,""orderBy"":orderBy,""direction"":direction,""salesforceId"":pruforceId,""agentCode"":agentCode",No query
/followup/findTotalBillingPendingRequirementUnitCustom,No Input Parameters," def query = ""SELECT DISTINCT p.agent_number as userId "" + ""FROM ods.follow_up f "" + ""LEFT JOIN ods.policy p ON f.policy_number = p.policy_number "" + ""LEFT JOIN ods.alteration a ON f.alteration_number = a.alteration_number AND f.policy_number = a.policy_number "" + ""WHERE (p.agent_number IN (:list) OR (p.agent_number IN :imPruList AND p.reff_agent IN (:list))) "" + ""AND p.valid_flag = '1' "" + ""AND f.follow_up_status in ('L','M','P','O') "" + ""AND lower(a.department) like lower(:department) "" + ""AND a.alteration_status in ('O','F') "" + ""AND (to_char(f.follow_up_reminder_date,'YYYY-MM-DD') >= :periodStart AND to_char(f.follow_up_reminder_date,'YYYY-MM-DD') <= :periodStop) "" "
/client/getTotalClientByAgent,"""agentNumber"":agentNumber,""salesforceId"":pruforceId,""agentCode"":agentNumber"," String query = ""SELECT DISTINCT COUNT(*) AS totalClient FROM ods.policy p n INNER JOIN ods.client c ON p.owner_number = c.client_number WHERE p.agent_number=:agentNumber"" "
/aobConversion/AobSqlAdapter/getAAJILicenseStatement,No Input Parameters," String query = ""select aajilicensecode from aobaajiexamresult where agentcode = '$params.agentCode'"" "
/base/Query/editQuery,No Input Parameters,No query
/contest/MyContest/findContestDescription,"""salesforceId"":salesforceId,""agentNumber"":agentNumber,""agentType"":agentType,""contestCode"":contestCode",No query
/productionHistory/NewOds/findPolicyFilter,"""salesforceId"":salesforceId,""agentCode"":agentCode,""agentNumber"":agentNumber,""year"":year,""month"":month"," def query = ""SELECT DISTINCT(b.desc1) as name, a.transaction_code as value "" + ""FROM ods.production a "" + ""LEFT JOIN ods.system_code b ON a.transaction_code = b.key2 AND b.key1 = 'TRAN_CODE' "" + ""LEFT JOIN ods.policy c ON a.policy_number = c.policy_number "" + ""LEFT JOIN ods.client e ON c.owner_number = e.client_number "" + ""WHERE a.agent_number = :agentNumber "" + ""AND a.transaction_date >= :startDate AND a.transaction_date <= :endDate "" "
/auth/AgentType/getAgentTypeOds,No Input Parameters," def query = """""" SELECT desc2 as channel_type, key2 as agent_type FROM ods.system_code "
